,SampleID,Zip Code,Ward,PbBottle1_ppb,PbBottle2_ppb,PbBottle3_ppb,Notes
0,1,48504,6,0.34400000000000003,0.226,0.145,
1,2,48507,9,8.133,10.77,2.761,
2,4,48504,1,1.111,0.11,0.123,
3,5,48507,8,8.007,7.446,3.384,
4,6,48505,3,1.951,0.048,0.035,
5,7,48507,9,7.2,1.4,0.2,
6,8,48507,9,40.63,9.725999999999999,6.132,
7,9,48503,5,1.1,2.5,0.1,
8,12,48507,9,10.6,1.038,1.294,
9,13,48505,3,6.2,4.2,2.3,
10,15,48507,9,4.358,0.8220000000000001,0.147,
11,16,48505,5,24.37,8.796,4.347,
12,17,48505,2,6.609,5.752,1.433,
13,18,48503,7,4.062,1.099,1.085,
14,19,48507,9,2.484,0.72,0.5650000000000001,
15,20,48507,9,0.438,1.046,0.511,
16,21,48503,5,1.29,0.243,0.225,
17,22,48504,6,0.548,0.622,0.361,
18,23,48504,2,3.1310000000000002,0.674,0.683,
19,24,48504,6,120.0,239.7,29.71,
20,25,48505,1,2.911,0.406,0.23700000000000002,
21,26,48505,5,16.52,10.26,2.762,
22,27,48505,1,1.984,1.13,0.712,
23,28,48503,7,5.367,2.474,1.616,
24,29,48504,2,5.5,8.4,2.4,
25,30,48506,4,0.639,0.223,0.194,
26,31,48503,7,6.087,28.87,2.13,*house sampled twice
27,31,48503,7,10.32,13.47,18.19,*house sampled twice
28,33,48503,6,66.88,2.662,2.082,
29,34,48505,1,20.41,3.543,2.344,
30,35,48504,6,109.6,80.47,94.52,
31,36,48503,8,5.06,3.406,4.088,
32,37,48504,2,2.774,0.21,0.264,
33,38,48505,3,4.453,3.6790000000000003,3.523,
34,39,48505,1,0.4,0.30000000000000004,0.7000000000000001,
35,40,48529,9,0.974,0.14200000000000002,0.11800000000000001,
36,41,48505,5,3.228,2.534,2.222,
37,42,48505,2,12.55,4.132,0.12,
38,43,48505,3,0.501,0.156,15.14,
39,44,48504,2,2.448,0.373,0.28800000000000003,
40,45,48505,3,5.508,5.157,2.621,
41,46,48504,6,1.293,0.441,0.281,
42,47,48505,1,4.699,1.395,0.329,
43,48,48504,6,6.093,2.682,1.458,
44,49,48504,2,0.8,0.8,0.5,
45,50,48503,5,1.626,1.332,0.327,
46,51,48507,8,2.576,2.852,1.48,
47,52,48504,1,2.362,0.467,0.339,
48,53,48503,5,1.585,0.494,1.232,
49,54,48506,4,3.058,1.808,1.169,
50,55,48506,4,2.423,0.393,0.373,
51,56,48503,8,30.91,42.58,44.6,
52,57,48503,8,4.47,3.649,1.0,
53,58,48505,1,2.172,1.76,1.44,
54,59,48505,3,1.8,0.5,0.2,
55,63,48503,5,0.965,0.166,0.319,
56,65,48505,1,7.636,5.206,9.239,
57,66,48506,3,3.158,1.948,2.802,
58,67,48503,7,105.3,12.84,4.534,
59,68,48506,3,4.476,0.355,0.334,
60,69,48504,1,2.8280000000000003,6.694,20.99,
61,71,48503,5,2.481,3.86,24.64,
62,72,48507,5,11.52,0.28800000000000003,0.215,
63,73,48507,8,3.784,0.292,0.258,
64,74,48503,5,1.344,0.729,1.226,
65,75,48504,6,11.93,9.645,3.5140000000000002,
66,76,48507,9,10.96,7.744,4.16,
67,77,48504,6,3.341,0.555,0.917,
68,78,48503,5,1.229,1.192,0.218,
69,79,48503,6,6.3,1.1,0.30000000000000004,*house sampled twice
70,79,48503,6,5.153,0.385,0.322,*house sampled twice
71,80,48504,6,6.054,0.927,0.676,
72,82,48504,2,31.14,4.73,3.188,
73,83,48504,6,102.7,9.894,3.133,
74,84,48504,2,1.38,3.734,0.524,
75,85,48505,3,1.1320000000000001,2.17,0.465,
76,87,48507,9,3.232,2.989,1.927,
77,88,48532,8,0.507,2.315,0.231,
78,90,48506,4,8.561,5.141,4.724,
79,91,48505,3,9.997,0.983,0.611,
80,92,48504,1,4.152,0.758,0.433,
81,93,48504,2,75.82,11.65,3.942,
82,95,48506,4,138.8,2.745,0.797,
83,96,48507,9,0.8,0.2,0.2,
85,98,48506,3,1.621,0.30000000000000004,0.23800000000000002,
86,99,48505,1,1.032,0.363,0.216,
87,100,48504,2,0.866,0.292,0.269,
88,101,48504,2,2.525,0.59,0.438,
89,102,48505,5,9.408,4.444,3.935,
90,103,48505,0,0.739,4.883,0.9530000000000001,
91,104,48505,1,0.9,0.2,0.1,
92,105,48504,2,1.403,0.14200000000000002,0.121,
93,106,48503,8,5.655,5.882,10.66,
94,107,48505,2,31.06,8.578,3.176,
95,108,48506,4,1.469,0.291,0.25,
96,109,48505,1,23.85,2.301,1.62,
97,110,48505,2,9.766,11.13,7.144,
98,111,48505,1,4.69,0.9530000000000001,0.929,
99,112,48505,3,4.066,5.894,4.76,
100,113,48505,1,0.846,0.455,0.366,
101,114,48505,1,2.054,3.9779999999999998,0.355,
102,115,48506,7,3.7439999999999998,5.592,2.476,
103,116,48507,9,12.9,2.202,1.667,
104,117,48505,1,0.543,0.183,0.162,
105,118,48503,7,6.877,2.984,2.201,
106,119,48505,1,0.552,0.19,0.20500000000000002,
107,121,48506,3,59.0,2.9,0.5,
108,122,48506,4,0.34900000000000003,0.13,0.131,
109,123,48506,4,4.764,1.388,1.06,
110,124,48506,4,0.8320000000000001,0.28400000000000003,0.214,
111,125,48506,4,1.224,0.5680000000000001,0.465,
112,126,48507,9,15.9,3.7,2.2,
113,127,48506,4,5.667,1.405,0.896,
114,128,48506,4,3.564,2.767,2.127,
115,129,48506,4,0.47500000000000003,0.2,0.268,
116,130,48507,9,5.3,0.5,0.2,
117,131,48506,4,1.166,0.736,0.269,
118,132,48506,4,0.684,0.306,0.094,
119,133,48503,8,6.347,1.724,0.678,
120,134,48507,9,10.56,5.672,4.813,
121,135,48502,5,2.273,2.808,3.048,
122,136,48505,1,1.5710000000000002,1.2650000000000001,0.316,
123,137,48503,8,5.402,4.196,1.945,
124,138,48504,6,43.19,7.688,4.39,
125,139,48503,8,1.492,1.409,0.378,
126,140,48503,5,66.24,17.75,8.815,
127,141,48505,1,1.799,0.032,0.031,
128,142,48503,8,1.861,1.355,0.64,
129,143,48503,8,2.672,2.001,1.094,
130,144,48505,1,3.741,1.211,0.258,
131,145,48506,4,1.9340000000000002,0.374,0.424,
132,146,48506,4,27.05,0.902,0.61,
133,147,48506,4,1.174,0.291,4.055,
134,148,48507,9,2.325,1.099,0.466,
135,149,48506,4,1.966,0.253,0.201,
136,150,48506,4,1.959,0.438,0.448,
137,151,48506,4,0.8230000000000001,1.881,0.41200000000000003,
138,152,48506,4,11.2,7.553,12.21,
139,153,48504,2,5.668,3.341,3.268,
140,154,48506,4,6.261,1.316,0.5,
141,155,48506,4,4.797,1.5939999999999999,1.264,
142,156,48506,4,0.64,0.905,0.151,
143,158,48507,9,8.713,2.799,50.97,
144,159,48507,9,2.544,1.099,0.498,
145,161,48507,9,0.41000000000000003,0.096,0.116,
146,162,48503,7,32.85,35.76,9.103,
147,163,48503,7,12.87,14.87,6.326,
148,164,48503,8,38.02,38.7,38.94,
149,165,48507,9,2.435,8.183,1.296,
150,166,48507,9,2.997,1.867,1.512,
151,167,48507,9,11.0,10.53,8.688,
152,168,48507,9,6.219,12.33,4.202,
153,169,48503,8,8.8,3.1,4.5,
154,170,48504,6,8.071,0.9470000000000001,0.839,
155,171,48507,9,3.262,0.453,0.252,
156,172,48503,8,2.267,0.541,0.391,
157,173,48505,3,0.922,0.878,0.491,
158,174,48504,6,27.02,31.25,11.37,
159,176,48503,8,0.906,0.961,1.052,
160,177,48507,9,2.85,6.862,0.9510000000000001,
161,178,48504,2,1.8519999999999999,0.47200000000000003,0.422,
162,179,48506,4,5.35,1.328,0.595,
163,180,48503,7,25.21,4.337,1.019,
164,182,48504,6,15.55,3.9619999999999997,1.861,
165,183,48506,4,0.793,0.533,0.391,
166,184,48506,4,5.068,0.683,0.489,
167,185,48507,8,26.64,8.878,6.619,
168,186,48506,4,1.867,0.165,0.17500000000000002,
169,189,48506,4,19.16,12.54,7.719,
170,191,48503,5,28.7,12.7,8.6,
171,192,48507,9,20.22,8.908,6.677,
172,193,48507,8,2.9,0.6000000000000001,0.7000000000000001,
173,194,48503,7,18.86,5.051,2.548,
174,195,48507,9,2.816,0.324,0.362,
175,196,48506,3,118.4,40.78,39.99,
176,197,48506,3,27.45,0.9390000000000001,0.533,
177,198,48503,7,1.2,0.1,0.1,
178,200,48506,4,4.681,0.755,0.456,
179,201,48506,3,11.57,6.08,1.782,
180,202,48532,8,6.557,0.289,0.371,
181,203,48505,3,3.4,9.6,1.7000000000000002,
182,204,48504,6,0.7000000000000001,0.2,0.2,
183,205,48507,8,158.0,90.83,91.69,
184,206,48506,4,0.977,0.47000000000000003,0.381,
185,207,48503,8,8.471,4.692,1.48,
186,208,48507,9,11.47,23.15,7.129,
187,209,48503,7,5.228,2.477,1.014,
188,210,48507,9,0.9560000000000001,0.196,0.157,
189,211,48504,6,1.671,0.405,4.721,
190,212,48507,9,1.152,0.708,0.28200000000000003,
191,213,48507,9,0.5,0.1,0.1,
192,214,48503,5,10.74,2.331,1.6280000000000001,
193,215,48507,9,3.9,0.4,0.2,
194,216,48507,9,2.149,0.368,0.333,
195,217,48506,4,1.1,0.4,0.2,
196,218,48507,9,7.087,9.467,1.28,
197,219,48505,1,1.329,0.609,0.527,
198,220,48507,9,6.2,0.7000000000000001,0.6000000000000001,
199,221,48505,3,0.8,0.26,0.255,
200,222,48503,8,9.3,9.7,5.0,
201,223,48504,2,2.1,1.2,0.5,
202,224,48505,1,4.563,3.106,2.997,
203,225,48504,2,4.808,6.196,1.5230000000000001,
204,226,48504,2,0.753,2.526,0.549,
205,227,48505,1,1.862,1.213,0.898,
206,228,48503,7,1.183,0.366,0.201,
207,229,48503,7,8.2,3.2,2.6,
208,230,48504,6,3.6790000000000003,0.498,0.28800000000000003,
209,231,48505,1,2.37,7.333,3.797,
210,234,48504,2,0.8280000000000001,1.318,0.233,
211,235,48503,7,0.719,0.254,0.058,
212,236,48504,1,2.822,1.221,0.258,
213,237,48504,8,2.867,0.723,0.744,
214,238,48503,7,2.332,3.588,1.221,
215,240,48503,8,4.401,2.111,1.572,
216,241,48504,6,2.708,2.238,0.809,
217,242,48504,6,34.13,6.002,1.71,
218,243,48503,7,5.218,2.614,0.8310000000000001,
219,244,48503,7,15.73,13.95,3.584,
220,245,48504,6,3.045,2.7439999999999998,0.299,
221,246,48503,7,1.1,0.5,0.30000000000000004,
222,247,48503,7,1.3860000000000001,0.28800000000000003,0.432,
223,248,48504,6,0.915,0.354,0.306,
224,249,48504,6,2.145,0.34500000000000003,3.738,
225,250,48507,8,4.056,0.547,0.378,
226,251,48503,7,1.6680000000000001,1.508,2.7199999999999998,
227,252,48503,7,7.575,1.362,1.094,
228,253,48507,8,5.59,4.306,2.019,
229,254,48503,5,0.708,0.326,0.303,
230,255,48504,6,1.701,4.397,1.287,
231,256,48504,6,1.467,0.149,0.137,
232,258,48504,2,2.582,259.8,61.96,
233,259,48505,2,22.08,15.86,9.262,
234,260,48507,8,16.51,2.024,7.068,
235,262,48507,8,56.26,4.692,1.2429999999999999,
236,263,48504,6,2.433,1.334,1.376,
237,264,48503,7,0.5,0.2,0.5,
238,265,48504,6,29.13,11.57,6.388,
239,266,48505,1,12.3,0.5,0.4,
240,267,48504,6,3.445,0.29,0.167,
241,268,48507,9,16.49,12.83,9.018,
242,269,48503,7,3.365,2.45,1.675,
243,270,48503,7,1.154,0.176,0.12,
244,271,48507,9,13.53,21.91,4.675,
245,272,48504,6,2.229,1.573,0.84,
246,273,48503,7,28.91,5.471,3.056,
247,274,48503,7,6.601,1.929,0.417,
248,275,48507,9,0.9480000000000001,0.27,0.20700000000000002,
249,276,48505,3,3.484,0.434,0.306,
250,278,48503,7,1.888,0.359,0.322,
251,279,48503,7,13.95,12.2,8.251,
252,280,48504,6,6.27,4.036,1.182,
253,281,48506,7,19.12,22.02,7.968,
254,282,48507,9,1.633,0.465,0.23800000000000002,
255,283,48503,7,1.114,0.605,0.255,
256,284,48503,7,3.9,0.558,0.504,
